Date,Sales_Qty,Sales_Value,Lag1
2020-12-02,-75.0,-7260.28,
2020-12-03,475.0,44989.3,-7260.28
2020-12-04,84.0,8407.15,44989.3
2020-12-05,200.0,19769.99,8407.15
2020-12-06,232.26985011253032,22706.384253716482,19769.99
2020-12-07,123.0,12024.79,22706.384253716482
2020-12-08,25.0,2471.28,12024.79
2020-12-09,225.0,21069.01,2471.28
2020-12-10,225.0,22241.23,21069.01
2020-12-11,690.0,66381.74,22241.23
2020-12-12,549.0,53369.3,66381.74
2020-12-13,-4.0,-408.89,53369.3
2020-12-14,675.0,65827.66,-408.89
2020-12-15,875.0,84701.68,65827.66
2020-12-16,549.0,52832.53,84701.68
2020-12-17,362.0,35716.51,52832.53
2020-12-18,14.0,1709.38,35716.51
2020-12-19,324.0,31920.7,1709.38
2020-12-20,381.4917054527251,37600.48293795508,31920.7
2020-12-21,398.0,39089.46,37600.48293795508
2020-12-22,606.0,58825.83,39089.46
2020-12-23,372.0,35608.97,58825.83
2020-12-24,1054.0,103789.0,35608.97
2020-12-25,400.0,39394.48,103789.0
2020-12-26,75.0,7413.78,39394.48
2020-12-27,9.111923814969387,2033.2193296603928,7413.78
2020-12-28,625.0,61445.35,2033.2193296603928
2020-12-29,2000.0,191540.03,61445.35
2020-12-30,1600.0,153109.71,191540.03
2020-12-31,100.0,9437.03,153109.71
2021-01-01,2775.0,272740.57,9437.03
2021-01-02,150.0,14603.39,272740.57
2021-01-03,-547.5963167439464,-53884.60111840063,14603.39
2021-01-04,125.0,12356.24,-53884.60111840063
2021-01-05,175.0,17298.66,12356.24
2021-01-06,250.0,24712.56,17298.66
2021-01-07,350.0,33331.48,24712.56
2021-01-08,125.0,12356.26,33331.48
2021-01-09,650.0,62539.05,12356.26
2021-01-10,440.1212333362545,42143.74153159393,62539.05
2021-01-11,-50.0,-4942.48,42143.74153159393
2021-01-12,-77.78417589577832,-7404.707439441008,-4942.48
2021-01-13,50.0,4942.5,-7404.707439441008
2021-01-14,26.600707706696255,2284.7603746211244,4942.5
2021-01-15,-147.9704327431489,-15377.802043543245,2284.7603746211244
